text_name,num_chars,num_words,num_sents,num_vocab,tokens,types,lex_div,vocab_ldiv,title_short
mcguffey's_sixth_eclectic_reader.txt,0.6202835351898085,0.5953617049166756,0.5244338498212158,1.0,0.5953617049166756,1.0,0.38938236496707945,1.0,mcguffey's_sixth_eclectic
"the_ontario_readers:_the_high_school_reader,_1886.txt",0.5787557208638587,0.5446322928273041,0.36775923718712755,0.9850797344466498,0.5446322928273041,0.9723093308088279,0.4138645614315675,0.9723093308088279,the_ontario_readers:_the_
sanders'_union_fourth_reader.txt,0.5048077738146046,0.5030925416794588,0.6297377830750894,0.9816576551912942,0.5030925416794588,0.9877522040115969,0.4551528886256249,0.9877522040115969,sanders'_union_fourth_rea
"a_modern_history,_from_the_time_of_luther_to_the_fall_of_napoleonfor_the_use_of_schools_and_colleges.txt",0.9853183229069691,0.8709583947069761,0.6429082240762813,0.9195126959140374,0.8709583947069761,0.8814863025856459,0.23462556617532485,0.8814863025856456,"a_modern_history,_from_th"
first_italian_readings.txt,0.2682299210485775,0.25906288915488923,0.37568533969010726,0.8827595647115187,0.25906288915488923,0.8046269451511745,0.7200232864868957,0.8046269451511743,first_italian_readings.tx
mcguffey's_fifth_eclectic_reader.txt,0.4461466678755205,0.448834216998803,0.5137663885578069,0.8216412292108686,0.448834216998803,0.8323176143423466,0.42989292974393417,0.8323176143423465,mcguffey's_fifth_eclectic
modern_prose_and_poetry_for_secondary_schools.txt,0.421360741882436,0.3972527605203335,0.3396305125148987,0.7891314762849908,0.3972527605203335,0.7848056328027927,0.45798616884153753,0.7848056328027926,modern_prose_and_poetry_f
the_literary_world_seventh_reader.txt,0.4582344689925309,0.4505693519288284,0.3779499404052443,0.7709260146464992,0.4505693519288284,0.7349860954973079,0.3781591827220749,0.7349860954973076,the_literary_world_sevent
"poems_teachers_ask_for,_book_two.txt",0.41417985533557855,0.41708780196694617,0.2841477949940405,0.7230169050715215,0.41708780196694617,0.7240399976332761,0.4024317566510831,0.724039997633276,"poems_teachers_ask_for,_b"
a_school_history_of_the_united_states.txt,0.6677995985720783,0.6133236285362429,0.568057210965435,0.7148039148586681,0.6133236285362429,0.7188332051357907,0.27170373518529184,0.7188332051357906,a_school_history_of_the_u
the_ontario_readers:_fourth_book.txt,0.3535808977508685,0.33422907230648763,0.23384982121573303,0.7083019642734926,0.33422907230648763,0.694929294124608,0.482007250123387,0.6949292941246079,the_ontario_readers:_four
ritchie's_fabulae_faciles:_a_first_latin_reader.txt,0.19381907143810115,0.19865052726714524,0.26501787842669844,0.7050852097734583,0.19865052726714524,0.6428022010531921,0.7501442902340139,0.642802201053192,ritchie's_fabulae_faciles
a_book_of_natural_historyyoung_folks'_library_volume_xiv..txt,0.4642684186201818,0.43167949332680217,0.24582836710369488,0.6995414413797824,0.43167949332680217,0.6737471155552925,0.3618200885150811,0.6737471155552925,a_book_of_natural_history
"poems_teachers_ask_for_selected_by_readers_of_""normal_instructor-primary_plans"".txt",0.3956814434304323,0.4004401654414935,0.27127532777115615,0.6884539045924304,0.4004401654414935,0.6917933850068043,0.4004939387738671,0.6917933850068043,poems_teachers_ask_for_se
"the_elson_readers,_book_5.txt",0.5235516420141568,0.5259528581432331,0.49851013110846243,0.6852371500923962,0.5259528581432331,0.6789539080527779,0.29926136177662593,0.6789539080527779,"the_elson_readers,_book_5"
the_ontario_high_school_reader.txt,0.37813979509927714,0.3537398539451035,0.3328367103694875,0.6712066251454384,0.3537398539451035,0.6838056919708893,0.44813193533397977,0.6838056919708891,the_ontario_high_school_r
anecdotes_of_the_habits_and_instinct_of_animals.txt,0.4522410601942864,0.4345943820263478,0.2597735399284863,0.6701800013688317,0.4345943820263478,0.6570617123247146,0.35049290265692123,0.6570617123247144,anecdotes_of_the_habits_a
